OC1=CC=CC=C1,2,0.514729544768675,0.9803820801298032,1.02945908953735,2.02945908953735,0,0,1.029458999633789,True,True,True
C1=CN=C2N=CN=CC2=N1,2,0.5208798044315195,0.8256148566941737,1.041759608863039,2.041759608863039,0,0,1.0417594909667969,True,True,True
CC1=CC(C2C=NC=NC2)=C(C)C=C1,2,0.6434805651491159,0.7074099355901757,1.2869611302982318,2.2869611302982316,0,0,3.5872520208358765,True,True,True
C1=CC2=CC=CC3=C2C(=C1)NC3,2,0.6164470483067976,0.8571671769375906,1.2328940966135953,2.2328940966135953,0,0,1.2328941822052002,True,True,True
CC1=CC=C(C)C([SH]2C=CN3C=NN=C32)=C1,2,0.7649832923820075,0.5940943841196434,1.529966584764015,2.529966584764015,0,0,3.9379576444625854,True,True,True
NS(=O)(=O)C1=CC=C[SH]1C1=NN2N=CC=C2C=C1,2,0.7951382864381623,0.5562322836513869,1.5902765728763246,2.5902765728763244,0,0,4.067359447479248,True,True,True
CC1=CC(C2CC3(CCN2)CCOC3)=C(C)C=C1,2,0.8204566877406999,0.6688509535947361,1.6409133754813998,2.6409133754814,0,0,4.133187532424927,True,True,True
C1=CC=C2NCNCC2=C1,2,0.5560375784171333,0.8256215233608404,1.1120751568342666,2.1120751568342664,0,0,1.1120750904083252,True,True,True
C1=NCCN1,2,0.41245020297982743,0.6361537694893271,0.8249004059596549,1.8249004059596547,0,0,0.8249003887176514,True,True,True
C1=CC=C2CCNCCC2=C1,2,0.5842095781812086,0.9071934358271143,1.168419156362417,2.1684191563624173,0,0,1.1684191226959229,True,True,True
C1=CN=C2CCCC2=C1,2,0.5048392719756645,0.8822732413624025,1.009678543951329,2.009678543951329,0,0,1.009678602218628,True,True,True
CCCC#N,2,0.45506987992747255,0.8062832369449485,0.9101397598549451,1.9101397598549452,0,0,0.910139799118042,True,True,True
CN1C=CN=C1,2,0.44321566985872485,0.8011386369174249,0.8864313397174497,1.8864313397174497,0,0,0.8864313364028931,True,True,True
C1=NOC2=C1CCCC2,2,0.522804074977869,0.7888852071743683,1.045608149955738,2.045608149955738,0,0,1.0456080436706543,True,True,True
N#CCC1=NN2N=CC=C2C=C1,2,0.6162569952075441,0.7312745762049899,1.2325139904150881,2.232513990415088,0,0,3.479016661643982,True,True,True
NC1=NNC=N1,2,0.4401655824084768,0.6469042477771535,0.8803311648169536,1.8803311648169536,0,0,0.8803311586380005,True,True,True
NCC#CC1=CC=CC=C1,2,0.5220784226991125,0.8983857497092045,1.044156845398225,2.0441568453982253,0,0,1.044156789779663,True,True,True
C1CC2CNCC1O2,2,0.4821069537484665,0.5766459532991299,0.964213907496933,1.9642139074969331,0,0,0.9642138481140137,True,True,True
C1=CC=C2NC=NC2=C1,2,0.5583728365871126,0.8986504493396106,1.1167456731742251,2.116745673174225,0,0,1.1167457103729248,True,True,True
O=C1C=CC2=CC=CC=C2O1,2,0.5302216682110639,0.9253413087874873,1.0604433364221277,2.0604433364221277,0,0,1.06044340133667,True,True,True
CC1=CSC(N)=N1,2,0.5468471344875042,0.8334221206156331,1.0936942689750084,2.0936942689750087,0,0,1.0936942100524902,True,True,True
CC1=COC2=CC=CC=C12,2,0.5367972534391235,0.910833495067295,1.073594506878247,2.073594506878247,0,0,1.073594570159912,True,True,True
C1CC2CCC(CN1)N2,2,0.48082358629369887,0.6042273852093439,0.9616471725873977,1.9616471725873978,0,0,0.9616471529006958,True,True,True
FC1=CC=CC=C1,2,0.46184033029146143,1.0,0.9236806605829229,1.9236806605829229,0,0,0.9236806631088257,True,True,True
C1=NN=C2N=CNC=C12,1,0.5437608707231925,0.7217342100233712,1.087521741446385,1.087521741446385,0,0,0.08752179145812988,False,True,True
CC(C)O,2,0.42840479403162834,0.9179662427001389,0.8568095880632567,1.8568095880632567,0,0,0.8568096160888672,True,True,True
CC1=CN=CO1,2,0.46699996727347143,0.7391332070531715,0.9339999345469429,1.933999934546943,0,0,0.9339998960494995,True,True,True
CC=O,2,0.35500761339323206,0.7732261410063693,0.7100152267864641,1.7100152267864641,0,0,0.7100151777267456,True,True,True
CC1CNCC(CC2=NN3N=CC=CC3=C2)O1,2,0.8256510920387472,0.648270084197597,1.6513021840774944,2.6513021840774944,0,0,4.1191710233688354,True,True,True
NC1CCC1,2,0.44181795782751687,0.910645564361122,0.8836359156550337,1.8836359156550337,0,0,0.8836358785629272,True,True,True
C1=CN2N=CN=C2N=C1,2,0.4957398109244892,0.8114441815333426,0.9914796218489784,1.9914796218489785,0,0,0.9914796352386475,True,True,True
CC1=CC=C(CC2CNC(=O)C2N)C=C1,2,0.7413222417045342,0.7631798633628403,1.4826444834090684,2.4826444834090684,0,0,3.853305697441101,True,True,True
NC1=CC=CC(S(=O)(=O)NC2=C3C=CC=NN3N=C2)=C1,2,0.703131387107055,0.8284367964634795,1.40626277421411,2.40626277421411,0,0,3.8750171661376953,True,True,True
C1=CN=C2CCNCC2=C1,2,0.5654139438780981,0.8354384464377633,1.1308278877561961,2.130827887756196,0,0,1.1308279037475586,True,True,True
O=C1CCNCC1C1=NN2N=CC=C2C=C1,2,0.7481113054089524,0.6780386807111185,1.4962226108179049,2.496222610817905,0,0,3.895215153694153,True,True,True
CC1=CC([SH]2CCCN2)=C(C)C=C1,2,0.6563419373181956,0.612266690490539,1.3126838746363911,2.312683874636391,0,0,3.597098708152771,True,True,True
C1=CC(C2=CC3=CC=NN3N=C2)CNC1,2,0.6974481342314452,0.6327713635350205,1.3948962684628905,2.3948962684628903,0,0,3.743620276451111,True,True,True
C1=CC2=C([SH]3C=CN4C=CN=C43)C=NN2N=C1,2,0.6627685181416686,0.567389596148848,1.3255370362833372,2.325537036283337,0,0,3.701105833053589,True,True,True
FC1=CC=CC(Br)=C1,2,0.5678956661095027,0.9467913044016834,1.1357913322190054,2.1357913322190054,0,0,1.135791301727295,True,True,True
CC1=CC(C2C=NC3=NNC=C3C2)=C(C)C=C1,2,0.7957493485877226,0.6854964819801038,1.5914986971754452,2.591498697175445,0,0,4.042423248291016,True,True,True
O=[SH](=O)C1=CC=CC=C1,2,0.5842392957793138,0.7561005462057072,1.1684785915586275,2.1684785915586273,0,0,1.1684784889221191,True,True,True
C1CC2(CCN1)CNCCO2,2,0.5062566941719578,0.7163967465175041,1.0125133883439157,2.0125133883439155,0,0,1.0125133991241455,True,True,True
C1=CC(CC2CCC2)=NN2N=CC=C12,2,0.720089177191393,0.7794191469306004,1.440178354382786,2.4401783543827857,0,0,3.776219964027405,True,True,True
C1=NC=NO1,2,0.4332304478977853,0.6408706925662503,0.8664608957955706,1.8664608957955706,0,0,0.866460919380188,True,True,True
CCCC#N,2,0.45506987992747255,0.8062832369449485,0.9101397598549451,1.9101397598549452,0,0,0.910139799118042,True,True,True
CC(C)CC=O,2,0.4618018883133206,0.8044507937801701,0.9236037766266412,1.9236037766266412,0,0,0.9236037731170654,True,True,True
NC1=NC2=CC=CC=C2S1,2,0.6223520348087765,0.9090075003723346,1.244704069617553,2.244704069617553,0,0,1.244704008102417,True,True,True
C1=CC=C2SN=CC2=C1,2,0.5397735725540235,0.83948007896924,1.079547145108047,2.079547145108047,0,0,1.0795471668243408,True,True,True
CC1=CC(C2CNCC3(CNCO3)C2)=C(C)C=C1,2,0.7910215859257789,0.6394154506361563,1.5820431718515577,2.5820431718515575,0,0,4.056656122207642,True,True,True
C1=CC(CC2COCCN2)=NN2N=CC=C12,2,0.7852900171764193,0.6885231187907694,1.5705800343528387,2.5705800343528384,0,0,3.989401340484619,True,True,True
C1=CSC=N1,2,0.4600956630432944,0.6849106925662504,0.9201913260865888,1.9201913260865888,0,0,0.9201912879943848,True,True,True
C1=NNC2=C1CNC2,1,0.4925073282443973,0.7227415957769748,0.9850146564887946,0.9850146564887946,0,0,-0.014985322952270508,False,True,True
NC1=CC=C(Cl)C=C1,2,0.5297860823199099,0.9585283673387465,1.0595721646398197,2.0595721646398197,0,0,1.0595722198486328,True,True,True
C1=CN2C=CN=C2N=C1,2,0.511375604737478,0.8266629849521462,1.022751209474956,2.022751209474956,0,0,1.0227510929107666,True,True,True
C1=CC=C2SCCC2=C1,2,0.5272088210327247,0.8681866316757928,1.0544176420654494,2.0544176420654496,0,0,1.054417610168457,True,True,True
C1=CC=C2OCCCC2=C1,2,0.5270652878208939,0.9182204977198148,1.0541305756417878,2.054130575641788,0,0,1.0541305541992188,True,True,True
C1=CN=C2N=CN=CC2=C1,2,0.5355010476666257,0.8572810105403276,1.0710020953332513,2.0710020953332515,0,0,1.0710020065307617,True,True,True
NCCCC=O,2,0.38633337155114283,0.811738806600683,0.7726667431022857,1.7726667431022856,0,0,0.7726666927337646,True,True,True
O=C1NCC(C2=NN3N=CC=C3C=C2)N1,2,0.6892466150504931,0.6591593044829617,1.3784932301009862,2.378493230100986,0,0,3.723116636276245,True,True,True
CC1CCC1C1=NN2N=CC=C2C=C1,2,0.6850059613466184,0.6670879220018721,1.3700119226932368,2.370011922693237,0,0,3.6896812915802,True,True,True
C1=CC(CC2=NN3N=CC=C3C=C2)=CO1,2,0.6328193693557409,0.7545373457739237,1.2656387387114818,2.265638738711482,0,0,3.582048535346985,True,True,True
C1=CC=C2OC3=CC=CC=C3CC2=C1,2,0.5175220360330332,0.9053205942637553,1.0350440720660663,2.035044072066066,0,0,1.0350439548492432,True,True,True
CC1=CC(C2CCO2)=C(C)C=C1,2,0.6166282526617717,0.8366143104718033,1.2332565053235434,2.2332565053235434,0,0,3.4799078702926636,True,True,True
CC1=CC(C2=NN=C3C=NN=C32)=C(C)C=C1,1,0.6794702053509094,0.7423575272652728,1.3589404107018188,1.3589404107018188,0,0,2.7213244438171387,False,True,True
CC1=CC(OCCO)=C(C)C=C1,2,0.7398053146923949,0.9272548226252364,1.4796106293847897,2.4796106293847897,0,0,3.775532841682434,True,True,True
FC(F)(F)OC1=NN2N=CC=C2C=C1,2,0.7065626582222606,0.758270861944792,1.4131253164445212,2.413125316444521,0,0,3.7428544759750366,True,True,True
C1=CC=C2NCCCCC2=C1,2,0.5939685892467294,0.9018554404891191,1.1879371784934587,2.187937178493459,0,0,1.1879372596740723,True,True,True
CCC[SH](=O)=O,2,0.5054126756997471,0.5987984860878625,1.0108253513994943,2.010825351399494,0,0,1.0108253955841064,True,True,True
CC1=NNC=C1,2,0.49044689078380066,0.7259259672341671,0.9808937815676013,1.9808937815676013,0,0,0.9808937311172485,True,True,True
O=[SH](=O)C1=CC=C(F)C=C1,2,0.6162952765893221,0.767314229913547,1.2325905531786443,2.2325905531786443,0,0,1.2325904369354248,True,True,True
C1=CC=C2C=NC=CC2=C1,2,0.5311915584041306,0.9397528054121226,1.0623831168082611,2.0623831168082614,0,0,1.0623831748962402,True,True,True
C1=CC=C2C(=C1)N=C1C=CC=CN21,2,0.5037535936875102,0.9061018292232139,1.0075071873750203,2.0075071873750203,0,0,1.007507085800171,True,True,True
CC1=CC(C2CCCC3=CON=C32)=C(C)C=C1,2,0.7410159545666989,0.7531680675374034,1.4820319091333978,2.482031909133398,0,0,3.9019408226013184,True,True,True
CC1=CC(C2=CN3N=CN=C3N=C2)=C(C)C=C1,2,0.6371440484470994,0.8426295111403392,1.2742880968941988,2.2742880968941988,0,0,3.6353365182876587,True,True,True
C1CN2CNCC2CN1,2,0.4287832259553397,0.7043210482972886,0.8575664519106794,1.8575664519106794,0,0,0.8575664758682251,True,True,True
C1=CC=C2C=NC=CC2=C1,2,0.5311915584041306,0.9397528054121226,1.0623831168082611,2.0623831168082614,0,0,1.0623831748962402,True,True,True
