CCC1CC(CN(CC)CCS)C(COC)C(C)[SH]1C,2,0.6655082277758129,0.5197188503105904,1.3310164555516257,3.3203781576792855,3.500097227515653e-05,0.0007189311436377466,3.5770961325615644,True,True,True
CCCC1=C2C3=C1CC(Br)(CCCC2C)CC3,1,0.587421726906051,0.4660924303514431,1.174843453812102,2.1642051559397615,2.7197836971026845e-05,0.054984986782073975,2.5487256227061152,False,True,True
CNCCCN1C2CC(C)(N)C(C)(C)C1C2C(C)N,2,0.6440904164615623,0.5098874413873655,1.2881808329231246,3.277542535050784,1.653829895076342e-05,0.006246448028832674,3.5944230826571584,True,True,True
CCC1=CC(C)=CN=C(C(C)O)C2=CC(=C2)C1,2,0.77372434864837,0.48881852700332856,1.54744869729674,3.5368103994243993,0.00025817667483352125,0.30940669775009155,4.1851507127285,True,True,True
CC(C)OC1C2=C(C3=CC(=CC2=O)O3)C1C,2,0.7770626234744472,0.579011429134217,1.5541252469488944,3.543486949076554,0.0003093206905759871,0.2745610475540161,4.125526471994817,True,True,True
CC(CCBr)C(C)C(CO)CC(=N)C1SC2C=C21,2,0.4059561607125525,0.5110414740632786,0.811912321425105,2.8012740235527644,8.928677743824665e-06,0.017351141199469566,3.087654576636851,True,True,True
CCC(C)C(O)=C(C(C)CC)C1(I)CC(CC)C1CC,2,0.29705599605208527,0.5710769809264131,0.5941119921041705,2.58347369423183,1.4685064115838031e-06,0.0009233264136128128,2.8448945125564933,True,True,True
C=C(CC)COC(C)C(CCC)ONC(=O)O,2,0.4838846775228972,0.6507295030010157,0.9677693550457944,2.957131057173454,0.0014673812547698617,0.03757549822330475,3.238940257579088,True,True,True
COC(C)C1(OC2=C(C(C)NC=O)C2N)CC1C,2,0.6505618409800912,0.5324255349871573,1.3011236819601824,3.290485384087842,0.0004134927876293659,0.004888368770480156,3.596520139835775,True,True,True
C=C(C=N)OC1=CC(N(CC=CC)CC(=N)OC)=C1CC,2,0.2961953739318862,0.6219221888228765,0.5923907478637724,2.581752449991432,0.0018235371680930257,4.1126360883936286e-05,2.943940089084208,True,True,True
C=C1C(=O)C=CCC2CC(CCC)CCCC1CS2,2,0.6761565503382456,0.510701379345063,1.3523131006764912,3.3416748028041505,0.00026992804487235844,0.1799134463071823,3.845661634579301,True,True,True
CCC(C)C(CCF)C(N)C(CCNC)CC(C)=O,2,0.6085706469257306,0.6254352107361789,1.2171412938514612,3.206502995979121,0.000650920788757503,0.0015217402251437306,3.5066917100921273,True,True,True
CCCC1CN(CC=NO)C=C2C3=C(C)CC1N23,2,0.3586523513627031,0.554014395932343,0.7173047027254063,2.706666404853066,7.026551611488685e-05,0.0010852882405743003,3.057978579774499,True,True,True
CCC1=CC=C(C(C)=C2C=C2)C(CC)C1CC,2,0.6199816365178973,0.6334207330270283,1.2399632730357946,3.229324975163454,3.286115679657087e-05,0.00311496970243752,3.522536089643836,True,True,True
CCCC(CC)CC1NOC(N(CC)CC)=C1C,2,0.714874701476248,0.6460809396442364,1.429749402952496,3.4191111050801553,0.0003887247294187546,0.016147078946232796,3.7079496290534735,True,True,True
CCCCC(C)(N)CC1=C(N)C=CCCC(C)(C)N1,2,0.7151446927418266,0.6705345423870807,1.4302893854836531,3.419651087611313,6.409376510418952e-05,0.00037865620106458664,3.748449188657105,True,True,True
CCC(C)C1CC(C)C(CC)(NCCCF)C=CCN1,2,0.5502475763697637,0.5641778557890387,1.1004951527395275,3.089856854867187,0.00022726802853867412,0.002453890163451433,3.47056632488966,True,True,True
CCC(NC)C1C=C(C=C2C(C)=CC2C)OCC1,2,0.8215386343038151,0.5739980822068529,1.6430772686076303,3.63243897073529,0.00014754265430383384,0.0004694551753345877,4.023883347399533,True,True,True
CCOCCCN(C(CCl)CCOC)C(C)C1CC(C)CCN1,2,0.43373310006009813,0.6352985929341181,0.8674662001201963,2.856827902247856,0.0010587574215605855,0.38161852955818176,3.5504319546744227,True,True,True
CC=C(N)C1N(CCC)CCN(CCCN)C1(C)CC,2,0.7469173982192314,0.6472080804127412,1.4938347964384628,3.483196498566122,0.0009581095655448735,0.0011531615164130926,3.969715876504779,True,True,True
C=CC1=NCC23CC=CN1C2CC3,1,0.5929675842104306,0.44947548160122913,1.1859351684208612,2.1752968705485207,0.0006438989657908678,0.005398457404226065,2.413092516362667,False,True,True
CCC1C2=C3C=C(C)CC(CCC2C1C)CNC3,2,0.7379653143997209,0.46070150171521873,1.4759306287994418,3.4652923309271015,0.00023107197193894535,0.00030727434204891324,3.806119809858501,True,True,True
CCCC1(C=CC2=CC=CC=CC=C2)C(=O)C1C,2,0.7209063020047223,0.6020861955312067,1.4418126040094446,3.431174306137104,0.00010234193905489519,0.04010232165455818,3.7252162769436836,True,True,True
CC=C(OC)C(C)=CC(=CCCC(=O)NC)CC,2,0.5564226512691965,0.7427941193342317,1.112845302538393,3.1022070046660524,0.003960608970373869,0.00043025295599363744,3.4552647890523076,True,True,True
CC1=CCOC2=C(C)CCC(CO)OC(=C2)C=C1,2,0.7751758335254118,0.5107441576496802,1.5503516670508235,3.5397133691784832,0.003025046782568097,0.0010082405060529709,3.9477930339053273,True,True,True
CC=CC=C(F)C1=C(C(C)CC)C1C(CN)C(N)=CO,2,0.49456978765249415,0.5436257031524632,0.9891395753049883,2.978501277432648,5.8985096984542906e-05,0.0,3.390301348641515,True,True,True
C=CC12CCC(CCC)CC(CCCCO)C1[SH]2C,2,0.30894782148342526,0.5554403136664426,0.6178956429668505,2.60725734509451,3.5556904549594037e-06,0.0004576589271891862,2.8958580289036036,True,True,True
C=CC(C=C(CCC)CCOCCC)=C(CCC)C(=C)C,1,0.298795633526344,0.7308163858539155,0.597591267052688,1.5869529691803477,6.387122994055972e-05,3.7788631743751466e-05,1.9338336773216724,False,True,True
CCN(S)CC(CC)(CC)CN(CC(C)(C)C)C(=O)I,2,0.2653883829493705,0.6922465606930579,0.530776765898741,2.5201384680264005,3.762163396459073e-05,5.245195097813848e-06,2.762895113788545,True,True,True
CCC1C2C(C)COC(C)C1(C)N2C,2,0.6383535941191658,0.488385204408242,1.2767071882383316,3.2660688903659914,6.58764474792406e-05,0.005943600554019213,3.4735927814617753,True,True,True
