C1=CN=C2C=CN=CC2=C1,2,0.5412819114011972,0.9036610105403275,1.0825638228023944,2.0825638228023946,0,0,-1.917436122894287,True,True,True
NC1=CC(F)=CC=C1F,2,0.5281563260400823,0.9179774436416049,1.0563126520801647,2.0563126520801647,0,0,-2.9436874389648438,True,True,True
C1=NN2CCCOC2=C1,2,0.5078185959405164,0.7337797940689552,1.0156371918810327,2.0156371918810327,0,0,-17.984362840652466,True,True,True
C1COC2CCC(C2)N1,2,0.5121632129351733,0.591230234212193,1.0243264258703466,2.0243264258703464,0,0,-9.97567367553711,True,True,True
C1=CON=C1,2,0.4472609802175263,0.6413455643611221,0.8945219604350526,1.8945219604350525,0,0,-14.105478048324585,True,True,True
C1=CC=C2COCC2=C1,2,0.5061667423941253,0.8935307912199524,1.0123334847882506,2.0123334847882504,0,0,-24.987666606903076,True,True,True
C1COCCO1,2,0.4157492501598946,0.8632128450622214,0.8314985003197892,1.8314985003197892,0,0,-19.168501496315002,True,True,True
CC1=CC=CC(C)=C1,2,0.47575768534032103,0.984657737968117,0.9515153706806421,1.951515370680642,0,0,-7.048484683036804,True,True,True
NC1=NN=C(S)S1,2,0.5038628149773346,0.7041962096844592,1.0077256299546693,2.0077256299546695,0,0,-13.992274284362793,True,True,True
C1CNCC2(C1)OCCO2,2,0.5219173606675053,0.7217599855663817,1.0438347213350105,2.0438347213350108,0,0,1.0438346862792969,True,True,True
O=C1C=CC2=CC=C(O)C(C3NCCCC4=C3N=CN4)=C2O1,2,0.5962242636109001,0.7307079075608589,1.1924485272218002,2.1924485272218,0,0,-2.370320200920105,True,True,True
C1COCCO1,2,0.4157492501598946,0.8632128450622214,0.8314985003197892,1.8314985003197892,0,0,0.8314985036849976,True,True,True
NC1=CC(F)=CC(N2CCC2)=C1F,2,0.6736275858842761,0.8541568531736223,1.3472551717685521,2.347255171768552,0,0,-11.360839486122131,True,True,True
C1=CC2=CC(C3=CC4=C(CCCC4)N=N3)=CC3=C2C(=C1)SN3,2,0.6663309414496378,0.7762101475697699,1.3326618828992756,2.3326618828992753,0,0,-8.178695440292358,True,True,True
C1CC2NCCC2N1,2,0.4497584829824855,0.6853364027431805,0.899516965964971,1.8995169659649709,0,0,-48.10048305988312,True,True,False
***** Iteration 1 *****
NC1=NN=C(S)S1,2,0.5038628149773346,0.7041962096844592,1.0077256299546693,2.0077256299546695,0,0,-30.992274284362793,True,True,True
