CC1=CC=NC(N)=N1,2,0.5231996621282303,0.8724080876184667,1.0463993242564607,2.046399324256461,0,0,-28.953600645065308,True,True,True
CC1COCC(C2CCC3=C(C2)C2=C(N=CN=C2)S3)N1,2,0.8738494102354935,0.6468797731630409,1.747698820470987,2.747698820470987,0,0,-23.669734954833984,True,True,True
CC1=NC=CN1C,2,0.4652232925414449,0.8223468169719086,0.9304465850828898,1.9304465850828898,0,0,-25.06955337524414,True,True,True
C1=CC2=NC=CN2C=C1,2,0.5098151396252019,0.8601587114478727,1.0196302792504037,2.0196302792504035,0,0,-18.980369806289673,True,True,True
CCCCN=C1CC2=CC=CN=C2CCN1,2,0.7859158541392341,0.7476819206332368,1.5718317082784683,2.5718317082784683,0,0,-21.009013175964355,True,True,True
CC1COCC(=C2NCC(=[IH])OC23CCCC3)N1C1=C2C(=O)NC=NC2=CC=C1,1,0.5772438071169769,0.5730897841687976,1.1544876142339537,1.1544876142339537,0,0,-18.06109046936035,False,True,True
***** Iteration 1 *****
NC1=CN=CC(C2CC3CCNCC2N3)=C1C(CC1CCOC1)C1NCCN1,2,0.5028698235854192,0.47866276765365545,1.0057396471708384,2.0057396471708384,0,0,-88.68401765823364,True,True,True
C1=NC=C2NC=NC2=N1,2,0.5454672838232756,0.8049535832427444,1.0909345676465512,2.090934567646551,0,0,-36.90906548500061,True,True,True
C#CCOC1=C(C2=C3C=NN(C)C3=NC=N2)C=NN1,2,0.6978869178074371,0.7540066519626993,1.3957738356148741,2.3957738356148743,0,0,-33.989086985588074,True,True,True
C=C1CC(C2=CC=C3CNCC(C4CCOC5CCNCC54)C3=C2C2=CC3=NC=NC=C3S2)N2CCOCC12,2,0.47854663455023105,0.5425431475268305,0.9570932691004621,1.957093269100462,0,0,-109.36347007751465,True,True,True
CC1=C(O)C(C)=C(PCl)C=C1,1,0.6716829804939284,0.7150892471203495,1.3433659609878568,1.3433659609878568,0,0,-24.22321915626526,True,False,True
***** Iteration 2 *****
CN1C2=CC(C3CC4=CC(F)=C(P)C=C4C(=C4CNC5CCCCC45)N3)=CC=C2C=C1C1=CC=NN2N=CC=C12,2,0.29360240980523933,0.5665055295119558,0.5872048196104787,1.5872048196104787,0,0,-88.80879890918732,True,True,True
CC1=NOC=C1,2,0.46699996727347143,0.7503006278676513,0.9339999345469429,1.933999934546943,0,0,-29.0660001039505,True,True,True
C1=CC23CNCC2CC1O3,2,0.48487039204620536,0.4581844092513625,0.9697407840924107,1.9697407840924108,0,0,-21.030259251594543,True,True,True
C1=CN2CCSC2=N1,2,0.5155836406258146,0.7403428778282568,1.0311672812516293,2.031167281251629,0,0,-52.96883273124695,True,True,True
C1=CC=CC=C1,2,0.4426283718993647,1.0,0.8852567437987294,1.8852567437987293,0,0,-36.11474323272705,True,True,True
***** Iteration 3 *****
CC1=CN=C(C#P)S1,1,0.5043615266706866,0.6421304652408444,1.0087230533413731,1.0087230533413731,0,0,-21.856780529022217,False,True,True
OCC(O)C1=CC=NC2=CC=NN21,2,0.6668043957421652,0.7396629482867968,1.3336087914843304,2.3336087914843304,0,0,-20.377442598342896,True,True,True
OC1=CC=CC=N1,2,0.5163288713332986,0.8307236185913417,1.0326577426665973,2.032657742666597,0,0,-33.967342138290405,True,True,True
NC1CCCC(C2=C3C(=CC=C2)C=CC(=O)N3C2NCC3CCOC32)C1,2,0.8703058451409325,0.6266680110082185,1.740611690281865,2.740611690281865,0,0,-32.02099645137787,True,True,True
CC1=NC=NN1,2,0.48343821482376537,0.7396589989083753,0.9668764296475307,1.9668764296475307,0,0,-40.03312361240387,True,True,True
CC1=CC(C)=C(N)C(C=C2COC3=CC=CC=C3O2)=C1,2,0.801204687857493,0.8029031932246132,1.602409375714986,2.602409375714986,0,0,-60.86345422267914,True,True,True
CC1=CC=C(Cl)C=C1,2,0.5015016660067645,0.9962374582478373,1.003003332013529,2.003003332013529,0,0,-20.996996641159058,True,True,True
***** Iteration 4 *****
O=C1CCNC(=C2CCCC(NC3=C4CCCCC4=NO3)C2)C1,2,0.8775172179931766,0.6800969992456535,1.7550344359863532,2.755034435986353,0,0,-28.01576566696167,True,True,True
